Offer,Terms and Conditions
 Upto 200 Cashback  Minimum assured cashback of 75.  Valid on Mobikwik UPI.  Min. bill of ?1500,This coupon cannot be clubbed with other coupons. The code cannot be redeemed partially. This coupon offers Cashback up to ?200.
 20% Off upto ?500  Thrice per card per month.  Valid on EazyDiner Indusind Platinum Credit Card.  No min. bill value, This coupon cannot be clubbed with other coupons.  The code cannot be redeemed partially.  This coupon offers 20% Off up to ?500.
30% Off upto 500 Valid once per card per month Valid on Kotak Mahindra Bank Everyday Debit Card. No min. bill value.,This coupon cannot be clubbed with other coupons. The code cannot be redeemed partially. This coupon offers 30% Off up to 500.
10% Off upto 2120,This coupon cannot be clubbed with other coupons. The code cannot be redeemed partially. This coupon offers 10% Off up to 7120.
3% Off upto ?1000 Valid on UPI. No min. bill value,This coupon cannot be clubbed with other coupons. The code cannot be redeemed partially. This coupon offers 3% Off up to 1000.
50% Off upto 200,This coupon cannot be clubbed with other coupons. The code cannot be redeemed partially. This coupon offers 50% Off up to ?200.
10% Off upto 350 Once per card per month. Valid on South Indian Bank Basic Variant Debit Cards. Min. bill of 2500.,This coupon cannot be clubbed with other coupons. The code cannot be redeemed partially. This coupon offers 10% Off up to 350.
10% Off upto #500 Once per card per month. Valid on IDFC FIRST Bank Club Vistara & FIRST Wealth Credit Cards. Min. bill of ?3500., This coupon cannot be clubbed with other coupons.  The code cannot be redeemed partially.  This coupon offers 10% Off up to 500.
 10% Off upto 7500  Once per month.  Valid on Federal Bank Credit Cards.  Min. bill of 2500.,This coupon cannot be clubbed with other coupons. The code cannot be redeemed partially. This coupon offers 10% Off up to 7500.
 Flat ?1500 Off  Once per month.  Valid on American Express? Platinum Charge Card  Min. bill of 7500, This coupon cannot be clubbed with other coupons.  The code cannot be redeemed partially.  This coupon offers a flat discount of ?1500.
 Flat 2000 Off  Once per month.  Valid on American Express? Centurion? card  Min. bill of ?10000., This coupon cannot be clubbed with other coupons.  The code cannot be redeemed partially.  This coupon offers a flat discount of ?2000.
10% Off upto 750 Once per card per month. Valid on South Indian Bank Super Premium Debit Cards. Min. bill of ?2500., This coupon cannot be clubbed with other coupons.  The code cannot be redeemed partially.  This coupon offers 10% Off up to ?750.
Flat ?1000 Once per card per month. Valid on IDFC FIRST Bank FIRST Private Credit Cards. Min. bill of 5000., This coupon cannot be clubbed with other coupons.  The code cannot be redeemed partially.  This coupon offers a flat discount of ?1000.
 10% Off upto 7500  Once per month.  Valid on Indusind Bank Credit Cards.  Min. bill of 2000., This coupon cannot be clubbed with other coupons.  The code cannot be redeemed partially.  This coupon offers 10% Off up to 7500.
10% Off upto #500 Once per card per month. Valid on South Indian Bank Premium Variant Debit Cards. Min. bill of ?2500., This coupon cannot be clubbed with other coupons.  The code cannot be redeemed partially.  This coupon offers 10% Off up to 500.
 10% Off upto 7350  Once per month.  Valid on Federal Bank Debit Cards.  Min. bill of 2500., This coupon cannot be clubbed with other coupons.  The code cannot be redeemed partially.  This coupon offers 10% Off up to 350.
 10% Off upto 7500  Once per month.  Valid on Indusind Bank Credit Cards.  Min. bill of 2000., This coupon cannot be clubbed with other coupons.  The code cannot be redeemed partially.  This coupon offers 10% Off up to 7500.
 15% Off upto ?1000  Once per card per month.  Valid on IDBI Credit & Debit Cards.  Min. bill of 3000., This coupon cannot be clubbed with other coupons.  The code cannot be redeemed partially.  This coupon offers 15% Off up to 1000.
